model,rank_test_score,mean_cv_PR_AUC,std_cv_PR_AUC,params
Extra Trees balanced,7,0.2869138838475625,0.06315940775776202,"{""model__max_depth"": 5, ""model__max_features"": ""sqrt"", ""model__min_samples_leaf"": 3, ""model__n_estimators"": 100}"
Extra Trees balanced,8,0.2865578214434735,0.06904867067519933,"{""model__max_depth"": 5, ""model__max_features"": ""sqrt"", ""model__min_samples_leaf"": 3, ""model__n_estimators"": 200}"
Extra Trees balanced,9,0.28492677087074947,0.06809281018332515,"{""model__max_depth"": 5, ""model__max_features"": ""sqrt"", ""model__min_samples_leaf"": 1, ""model__n_estimators"": 200}"
Extra Trees balanced,10,0.2604035486818727,0.0560794968235048,"{""model__max_depth"": 10, ""model__max_features"": ""log2"", ""model__min_samples_leaf"": 5, ""model__n_estimators"": 200}"
XGBoost weighted,1,0.36240067780219587,0.06416728683540945,"{""model__colsample_bytree"": 0.85, ""model__learning_rate"": 0.05, ""model__max_depth"": 3, ""model__min_child_weight"": 3, ""model__n_estimators"": 20, ""model__reg_lambda"": 5.0, ""model__subsample"": 0.85}"
XGBoost weighted,2,0.3478497778497359,0.055638623480846895,"{""model__colsample_bytree"": 0.85, ""model__learning_rate"": 0.05, ""model__max_depth"": 2, ""model__min_child_weight"": 3, ""model__n_estimators"": 20, ""model__reg_lambda"": 5.0, ""model__subsample"": 0.85}"
XGBoost weighted,3,0.34676395465275445,0.07008931578388743,"{""model__colsample_bytree"": 0.85, ""model__learning_rate"": 0.03, ""model__max_depth"": 3, ""model__min_child_weight"": 3, ""model__n_estimators"": 20, ""model__reg_lambda"": 5.0, ""model__subsample"": 0.85}"
XGBoost weighted,4,0.3423845547671506,0.07636069165496526,"{""model__colsample_bytree"": 0.85, ""model__learning_rate"": 0.03, ""model__max_depth"": 3, ""model__min_child_weight"": 3, ""model__n_estimators"": 10, ""model__reg_lambda"": 5.0, ""model__subsample"": 0.85}"
XGBoost weighted,5,0.3399251731522312,0.0677190188929939,"{""model__colsample_bytree"": 0.85, ""model__learning_rate"": 0.03, ""model__max_depth"": 2, ""model__min_child_weight"": 3, ""model__n_estimators"": 20, ""model__reg_lambda"": 5.0, ""model__subsample"": 0.85}"
XGBoost weighted,6,0.33145847049745153,0.0757926553448892,"{""model__colsample_bytree"": 0.85, ""model__learning_rate"": 0.05, ""model__max_depth"": 3, ""model__min_child_weight"": 3, ""model__n_estimators"": 10, ""model__reg_lambda"": 5.0, ""model__subsample"": 0.85}"
XGBoost weighted,7,0.32881276145464067,0.06751988495503713,"{""model__colsample_bytree"": 0.85, ""model__learning_rate"": 0.05, ""model__max_depth"": 2, ""model__min_child_weight"": 3, ""model__n_estimators"": 10, ""model__reg_lambda"": 5.0, ""model__subsample"": 0.85}"
XGBoost weighted,8,0.31576091499260583,0.0773083162256191,"{""model__colsample_bytree"": 0.85, ""model__learning_rate"": 0.03, ""model__max_depth"": 2, ""model__min_child_weight"": 3, ""model__n_estimators"": 10, ""model__reg_lambda"": 5.0, ""model__subsample"": 0.85}"
