household_key,is_treated,treatment_source,treatment_cutoff_day
15,1,Both,651
150,1,Mailer_Only,651
1500,1,Both,651
1501,1,Both,651
1502,1,Both,651
1503,1,Mailer_Only,651
1504,1,Mailer_Only,651
1505,1,Both,651
1506,1,Mailer_Only,651
1507,1,Both,651
1508,1,Both,651
1509,1,Both,651
151,1,Both,651
1510,1,Both,651
1511,1,Both,651
1512,1,Both,651
1513,1,Both,651
1514,1,Both,651
1515,1,Both,651
1516,1,Mailer_Only,651
1517,1,Both,651
1518,1,Mailer_Only,651
1519,1,Both,651
152,1,Both,651
1520,1,Both,651
1521,1,Both,651
1522,1,Both,651
1523,1,Both,651
1524,1,Both,651
1525,1,Mailer_Only,651
1526,1,Mailer_Only,651
1527,1,Both,651
1528,1,Both,651
1529,1,Both,651
153,1,Both,651
1530,1,Mailer_Only,651
1531,1,Both,651
1532,1,Both,651
1533,1,Both,651
1534,1,Both,651
1535,1,Both,651
1536,1,Both,651
1537,1,Both,651
1538,1,Both,651
1539,1,Mailer_Only,651
154,1,Mailer_Only,651
1540,1,Both,651
1541,1,Both,651
1542,1,Both,651
1543,1,Mailer_Only,651
1544,1,Mailer_Only,651
1545,1,Both,651
1546,1,Both,651
1547,1,Both,651
1548,1,Both,651
1549,1,Both,651
155,1,Both,651
1550,1,Mailer_Only,651
1551,1,Mailer_Only,651
1552,1,Both,651
1553,1,Mailer_Only,651
1554,1,Both,651
1555,1,Both,651
1556,1,Both,651
1557,1,Both,651
1558,1,Both,651
1559,1,Both,651
156,1,Both,651
1560,1,Mailer_Only,651
1561,1,Mailer_Only,651
1562,1,Mailer_Only,651
1563,1,Both,651
1564,1,Mailer_Only,651
1565,1,Both,651
1566,1,Both,651
1567,1,Both,651
1568,1,Both,651
1569,1,Both,651
157,1,Both,651
1570,1,Both,651
1571,1,Mailer_Only,651
1572,1,Both,651
1573,1,Mailer_Only,651
1574,1,Both,651
1575,1,Both,651
1576,1,Mailer_Only,651
1577,1,Both,651
1578,1,Both,651
1579,1,Both,651
158,1,Both,651
1580,1,Both,651
1581,1,Both,651
1582,1,Mailer_Only,651
1583,1,Mailer_Only,651
1584,1,Both,651
1585,1,Both,651
1586,1,Mailer_Only,651
1587,1,Both,651
1588,1,Both,651
1589,1,Both,651
159,1,Mailer_Only,651
1590,1,Both,651
1591,1,Both,651
1592,1,Both,651
1593,1,Both,651
1594,1,Both,651
1595,1,Both,651
1596,1,Both,651
1597,1,Mailer_Only,651
1598,1,Both,651
1599,1,Both,651
16,1,Mailer_Only,651
160,1,Mailer_Only,651
1600,1,Mailer_Only,651
1601,1,Both,651
1602,1,Both,651
1603,1,Mailer_Only,651
1604,1,Mailer_Only,651
1605,1,Both,651
1606,1,Mailer_Only,651
1607,1,Both,651
1608,1,Both,651
1609,1,Both,651
161,1,Both,651
1610,1,Both,651
1611,1,Mailer_Only,651
1612,1,Both,651
1613,1,Both,651
1614,1,Both,651
1615,1,Both,651
1616,1,Both,651
1617,1,Mailer_Only,651
1618,1,Both,651
1619,1,Both,651
162,1,Mailer_Only,651
1620,1,Both,651
1621,1,Both,651
1622,1,Both,651
1623,1,Both,651
1624,1,Mailer_Only,651
1625,1,Both,651
1626,1,Mailer_Only,651
1627,1,Both,651
1628,1,Mailer_Only,651
1629,1,Mailer_Only,651
163,1,Mailer_Only,651
1630,1,Both,651
1631,1,Both,651
1632,1,Mailer_Only,651
1633,1,Both,651
1634,1,Both,651
1635,0,None,651
1636,1,Mailer_Only,651
1637,1,Mailer_Only,651
1638,1,Mailer_Only,651
1639,1,Both,651
164,1,Both,651
1640,1,Both,651
1641,1,Mailer_Only,651
1642,1,Both,651
1643,1,Mailer_Only,651
1644,1,Mailer_Only,651
1645,1,Mailer_Only,651
1646,1,Mailer_Only,651
1647,1,Mailer_Only,651
1648,1,Both,651
1649,1,Mailer_Only,651
165,1,Both,651
1650,1,Both,651
1651,1,Both,651
1652,1,Mailer_Only,651
1653,1,Both,651
1654,1,Both,651
1655,1,Mailer_Only,651
1656,1,Mailer_Only,651
1657,1,Mailer_Only,651
1658,1,Both,651
1659,1,Mailer_Only,651
166,1,Mailer_Only,651
1660,1,Both,651
1661,1,Both,651
1662,1,Both,651
1663,1,Mailer_Only,651
1664,1,Both,651
1665,1,Both,651
1666,1,Mailer_Only,651
1667,1,Both,651
1668,1,Mailer_Only,651
1669,1,Mailer_Only,651
167,1,Both,651
1670,1,Mailer_Only,651
1671,1,Both,651
1672,1,Both,651
1673,1,Both,651
1674,1,Mailer_Only,651
1675,1,Both,651
1676,1,Both,651
1677,1,Both,651
1678,1,Both,651
1679,1,Mailer_Only,651
168,1,Mailer_Only,651
1680,1,Both,651
1681,1,Mailer_Only,651
1682,1,Mailer_Only,651
1683,1,Both,651
1684,1,Mailer_Only,651
1685,1,Both,651
1686,1,Both,651
1687,1,Both,651
1688,1,Both,651
1689,1,Both,651
169,1,Mailer_Only,651
1690,1,Both,651
1691,1,Both,651
1692,1,Mailer_Only,651
1693,1,Both,651
1694,1,Both,651
1695,1,Both,651
1696,1,Both,651
1697,1,Both,651
1698,1,Mailer_Only,651
1699,1,Both,651
17,1,Both,651
170,1,Both,651
1700,1,Mailer_Only,651
1701,1,Mailer_Only,651
1702,1,Mailer_Only,651
1703,1,Both,651
1704,1,Mailer_Only,651
1705,1,Mailer_Only,651
1706,1,Both,651
1707,1,Both,651
1708,1,Both,651
1709,1,Both,651
171,1,Both,651
1710,1,Both,651
1711,1,Both,651
1712,1,Both,651
1713,1,Mailer_Only,651
1714,1,Mailer_Only,651
1715,1,Mailer_Only,651
1716,1,Both,651
1717,1,Both,651
1718,1,Mailer_Only,651
1719,1,Both,651
172,1,Both,651
1720,1,Both,651
1721,1,Mailer_Only,651
1722,1,Both,651
1723,1,Mailer_Only,651
1724,1,Both,651
1725,1,Mailer_Only,651
1726,1,Both,651
1727,1,Mailer_Only,651
1728,1,Both,651
1729,1,Both,651
173,1,Mailer_Only,651
1730,1,Mailer_Only,651
1731,1,Both,651
1732,1,Both,651
1733,1,Mailer_Only,651
1734,1,Mailer_Only,651
1735,1,Both,651
1736,1,Mailer_Only,651
1737,1,Both,651
1738,1,Both,651
1739,1,Mailer_Only,651
174,1,Both,651
1740,1,Mailer_Only,651
1741,1,Both,651
1742,1,Mailer_Only,651
1743,1,Both,651
1744,1,Both,651
1745,1,Mailer_Only,651
1746,1,Both,651
1747,1,Both,651
1748,1,Both,651
1749,1,Both,651
175,1,Both,651
1750,1,Mailer_Only,651
1751,1,Both,651
1752,1,Both,651
1753,1,Both,651
1754,1,Both,651
1755,1,Mailer_Only,651
1756,1,Both,651
1757,1,Mailer_Only,651
1758,1,Both,651
1759,1,Both,651
176,1,Both,651
1760,1,Both,651
1761,1,Mailer_Only,651
1762,1,Both,651
1763,1,Both,651
1764,1,Both,651
1765,1,Both,651
1766,1,Mailer_Only,651
1767,1,Both,651
1768,1,Mailer_Only,651
1769,1,Both,651
177,1,Both,651
1770,1,Both,651
1771,1,Mailer_Only,651
1772,1,Both,651
1773,1,Both,651
1774,1,Both,651
1775,1,Both,651
1776,1,Both,651
1777,1,Both,651
1778,1,Both,651
1779,1,Both,651
178,1,Both,651
1780,1,Both,651
1781,1,Both,651
1782,1,Both,651
1783,1,Both,651
1784,1,Mailer_Only,651
1785,1,Mailer_Only,651
1786,1,Mailer_Only,651
1787,1,Mailer_Only,651
1788,1,Both,651
1789,1,Mailer_Only,651
179,1,Mailer_Only,651
1790,1,Mailer_Only,651
1791,1,Both,651
1792,1,Both,651
1793,1,Both,651
1794,1,Both,651
1795,1,Both,651
1796,1,Mailer_Only,651
1797,1,Both,651
1798,1,Both,651
1799,1,Mailer_Only,651
18,1,Both,651
180,1,Mailer_Only,651
1800,1,Both,651
1801,1,Both,651
1802,1,Both,651
1803,1,Both,651
1804,1,Both,651
1805,1,Mailer_Only,651
1806,1,Mailer_Only,651
1807,1,Both,651
1808,1,Both,651
1809,1,Both,651
181,1,Both,651
1810,1,Both,651
1811,1,Mailer_Only,651
1812,1,Both,651
1813,1,Mailer_Only,651
1814,1,Both,651
1815,1,Both,651
1816,1,Both,651
1817,1,Mailer_Only,651
1818,1,Both,651
1819,1,Both,651
182,1,Both,651
1820,1,Both,651
1821,1,Both,651
1822,1,Both,651
1823,1,Both,651
1824,1,Both,651
1825,1,Mailer_Only,651
1826,1,Mailer_Only,651
1827,1,Mailer_Only,651
1828,1,Both,651
1829,1,Both,651
183,1,Both,651
1830,1,Mailer_Only,651
1831,1,Both,651
1832,1,Both,651
1833,1,Both,651
1834,1,Both,651
1835,1,Both,651
1836,1,Mailer_Only,651
1837,1,Both,651
1838,1,Both,651
1839,1,Both,651
184,1,Both,651
1840,1,Both,651
1841,1,Both,651
1842,1,Both,651
1843,1,Mailer_Only,651
1844,1,Both,651
1845,1,Both,651
1846,1,Both,651
1847,1,Both,651
1848,1,Both,651
1849,1,Both,651
185,1,Both,651
1850,1,Both,651
1851,1,Both,651
1852,1,Both,651
1853,1,Mailer_Only,651
1854,1,Both,651
1855,1,Mailer_Only,651
1856,1,Both,651
1857,1,Both,651
1858,1,Both,651
1859,1,Both,651
186,0,None,651
1860,1,Both,651
1861,1,Both,651
1862,1,Both,651
1863,1,Mailer_Only,651
1864,1,Both,651
1865,1,Both,651
1866,1,Mailer_Only,651
1867,1,Both,651
1868,1,Mailer_Only,651
1869,1,Both,651
187,1,Both,651
1870,1,Both,651
1871,1,Mailer_Only,651
1872,1,Both,651
1873,1,Both,651
1874,1,Both,651
1875,1,Both,651
1876,1,Mailer_Only,651
1877,1,Mailer_Only,651
1878,1,Both,651
1879,1,Both,651
188,1,Mailer_Only,651
1880,1,Mailer_Only,651
1881,1,Both,651
1882,1,Mailer_Only,651
1883,1,Both,651
1884,1,Both,651
1885,1,Mailer_Only,651
1886,1,Both,651
1887,1,Both,651
1888,1,Mailer_Only,651
1889,1,Both,651
189,1,Mailer_Only,651
1890,1,Both,651
1891,1,Both,651
1892,1,Both,651
1893,1,Mailer_Only,651
1894,1,Both,651
1895,1,Both,651
1896,1,Mailer_Only,651
1897,0,None,651
1898,1,Mailer_Only,651
1899,1,Both,651
19,1,Both,651
190,1,Mailer_Only,651
1900,1,Both,651
1901,1,Both,651
1902,1,Both,651
1903,1,Both,651
1904,1,Mailer_Only,651
1905,1,Both,651
1906,1,Both,651
1907,1,Both,651
1908,1,Mailer_Only,651
1909,1,Mailer_Only,651
191,1,Both,651
1910,1,Mailer_Only,651
1911,1,Mailer_Only,651
1912,1,Both,651
1913,1,Mailer_Only,651
1914,1,Mailer_Only,651
1915,1,Mailer_Only,651
1916,1,Both,651
1917,1,Both,651
1918,1,Both,651
1919,1,Both,651
192,1,Both,651
1920,1,Both,651
1921,1,Both,651
1922,1,Both,651
1923,1,Both,651
1924,1,Both,651
1925,1,Both,651
1926,1,Both,651
1927,1,Mailer_Only,651
1928,1,Both,651
1929,1,Both,651
193,1,Both,651
1930,1,Both,651
1931,1,Both,651
1932,1,Both,651
1933,1,Both,651
1934,1,Mailer_Only,651
1935,1,Both,651
1936,1,Both,651
1937,1,Both,651
1938,1,Mailer_Only,651
1939,1,Both,651
194,1,Mailer_Only,651
1940,1,Both,651
1941,1,Mailer_Only,651
1942,1,Mailer_Only,651
1943,1,Both,651
1944,1,Both,651
1945,1,Mailer_Only,651
1946,1,Mailer_Only,651
1947,1,Both,651
1948,1,Both,651
1949,1,Mailer_Only,651
195,1,Mailer_Only,651
1950,1,Both,651
1951,1,Mailer_Only,651
1952,1,Mailer_Only,651
1953,1,Both,651
1954,1,Mailer_Only,651
1955,1,Both,651
1956,1,Both,651
1957,1,Both,651
1958,1,Both,651
1959,1,Both,651
196,1,Both,651
1960,1,Both,651
1961,1,Both,651
1962,1,Both,651
1963,1,Both,651
1964,1,Both,651
1965,1,Both,651
1966,1,Both,651
1967,1,Both,651
1968,1,Mailer_Only,651
1969,1,Both,651
197,1,Mailer_Only,651
1970,1,Both,651
1971,1,Both,651
1972,1,Both,651
1973,1,Both,651
1974,1,Both,651
1975,1,Both,651
1976,1,Both,651
1977,1,Both,651
1978,1,Both,651
1979,1,Both,651
198,1,Both,651
1980,1,Both,651
1981,1,Both,651
1982,1,Mailer_Only,651
1983,1,Both,651
1984,1,Mailer_Only,651
1985,1,Both,651
1986,1,Both,651
1987,1,Both,651
1988,1,Both,651
1989,1,Both,651
199,1,Both,651
1990,1,Both,651
1991,1,Mailer_Only,651
1992,1,Both,651
1993,1,Both,651
1994,1,Both,651
1995,1,Both,651
1996,1,Both,651
1997,1,Both,651
1998,1,Mailer_Only,651
1999,1,Mailer_Only,651
2,1,Both,651
20,1,Both,651
200,1,Mailer_Only,651
2000,1,Both,651
2001,1,Mailer_Only,651
2002,1,Both,651
2003,1,Both,651
2004,1,Both,651
2005,1,Both,651
2006,1,Both,651
2007,1,Both,651
2008,1,Both,651
2009,1,Both,651
201,1,Both,651
2010,1,Mailer_Only,651
2011,1,Mailer_Only,651
2012,1,Both,651
2013,1,Both,651
2014,1,Mailer_Only,651
2015,1,Both,651
2016,1,Both,651
2017,1,Both,651
2018,1,Both,651
2019,1,Both,651
202,1,Mailer_Only,651
2020,1,Both,651
2021,1,Both,651
2022,1,Both,651
2023,1,Both,651
2024,1,Both,651
2025,1,Both,651
2026,1,Both,651
2027,1,Both,651
2028,1,Both,651
2029,1,Both,651
203,1,Both,651
2030,1,Both,651
2031,1,Mailer_Only,651
2032,1,Mailer_Only,651
2033,1,Both,651
2034,1,Both,651
2035,1,Both,651
2036,1,Both,651
2037,1,Both,651
2038,1,Both,651
2039,1,Both,651
204,1,Both,651
2040,1,Both,651
2041,1,Both,651
2042,1,Both,651
2043,1,Both,651
2044,1,Mailer_Only,651
2045,1,Mailer_Only,651
2046,1,Mailer_Only,651
2047,1,Both,651
2048,1,Both,651
2049,1,Both,651
205,1,Both,651
2050,1,Mailer_Only,651
2051,1,Both,651
2052,1,Mailer_Only,651
2053,1,Both,651
2054,1,Mailer_Only,651
2055,1,Both,651
2056,1,Both,651
2057,1,Both,651
2058,1,Both,651
2059,1,Mailer_Only,651
206,1,Mailer_Only,651
2060,1,Mailer_Only,651
2061,1,Both,651
2062,1,Both,651
2063,1,Both,651
2064,1,Both,651
2065,1,Both,651
2066,1,Both,651
2067,1,Mailer_Only,651
2068,1,Both,651
2069,1,Both,651
207,1,Mailer_Only,651
2070,1,Both,651
2071,1,Both,651
2072,1,Both,651
2073,1,Both,651
2074,1,Both,651
2075,1,Both,651
2076,1,Both,651
2077,1,Mailer_Only,651
2078,1,Both,651
2079,1,Mailer_Only,651
208,1,Both,651
2080,1,Both,651
2081,1,Mailer_Only,651
2082,1,Both,651
2083,1,Both,651
2084,1,Both,651
2085,1,Both,651
2086,1,Both,651
2087,1,Both,651
2088,1,Both,651
2089,1,Mailer_Only,651
209,1,Both,651
2090,1,Both,651
